# This is a simple lindenmeyer project file
# Author: Andreas Wilhelm
# Project: Plant

# Image positioning and dimensions
Dimensions : 1920, 1080
Position : 0, -400

# Number of iterations
Iterations : 3

# Default angle
Angle : '19

# Default line length
Linelength : 17

# Default line width
Linewidth : 2

# Default line color
Linecolor : #00ff00

# Default background color
Background : #ffffff

# Axiom definition
Axiom : F

# Definition of mappings
F = FF +c[+F -F -F -F]-c[-F +F +F]
